Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    $end            reduce using rule 60 (empty -> .)
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43
    NUMERO          shift and go to state 38

    statement                      shift and go to state 18
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 25
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 37

state 12

    (15) procDecl -> empty .

    ID              reduce using rule 15 (procDecl -> empty .)
    BEGIN           reduce using rule 15 (procDecl -> empty .)
    IMPORTS         reduce using rule 15 (procDecl -> empty .)
    DATETIME        reduce using rule 15 (procDecl -> empty .)
    LLIZQ           reduce using rule 15 (procDecl -> empty .)
    VBCRLF          reduce using rule 15 (procDecl -> empty .)
    MODULE          reduce using rule 15 (procDecl -> empty .)
    END             reduce using rule 15 (procDecl -> empty .)
    CONSOLE         reduce using rule 15 (procDecl -> empty .)
    DIM             reduce using rule 15 (procDecl -> empty .)
    PIZQ            reduce using rule 15 (procDecl -> empty .)
    BOOLEAN         reduce using rule 15 (procDecl -> empty .)
    MULTI           reduce using rule 15 (procDecl -> empty .)
    DIV             reduce using rule 15 (procDecl -> empty .)
    SUMA            reduce using rule 15 (procDecl -> empty .)
    RESTA           reduce using rule 15 (procDecl -> empty .)
    MOD             reduce using rule 15 (procDecl -> empty .)
    NUMERO          reduce using rule 15 (procDecl -> empty .)
    $end            reduce using rule 15 (procDecl -> empty .)


state 13

    (11) varDecl -> DIM identList .
    (14) identList -> identList . ID

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 11 (varDecl -> DIM identList .)
    IMPORTS         reduce using rule 11 (varDecl -> DIM identList .)
    DATETIME        reduce using rule 11 (varDecl -> DIM identList .)
    LLIZQ           reduce using rule 11 (varDecl -> DIM identList .)
    VBCRLF          reduce using rule 11 (varDecl -> DIM identList .)
    MODULE          reduce using rule 11 (varDecl -> DIM identList .)
    END             reduce using rule 11 (varDecl -> DIM identList .)
    CONSOLE         reduce using rule 11 (varDecl -> DIM identList .)
    DIM             reduce using rule 11 (varDecl -> DIM identList .)
    PIZQ            reduce using rule 11 (varDecl -> DIM identList .)
    BOOLEAN         reduce using rule 11 (varDecl -> DIM identList .)
    MULTI           reduce using rule 11 (varDecl -> DIM identList .)
    DIV             reduce using rule 11 (varDecl -> DIM identList .)
    SUMA            reduce using rule 11 (varDecl -> DIM identList .)
    RESTA           reduce using rule 11 (varDecl -> DIM identList .)
    MOD             reduce using rule 11 (varDecl -> DIM identList .)
    NUMERO          reduce using rule 11 (varDecl -> DIM identList .)
    $end            reduce using rule 11 (varDecl -> DIM identList .)
    ID              shift and go to state 44

  ! ID              [ reduce using rule 11 (varDecl -> DIM identList .) ]


state 14

    (13) identList -> ID .

    ID              reduce using rule 13 (identList -> ID .)
    BEGIN           reduce using rule 13 (identList -> ID .)
    IMPORTS         reduce using rule 13 (identList -> ID .)
    DATETIME        reduce using rule 13 (identList -> ID .)
    LLIZQ           reduce using rule 13 (identList -> ID .)
    VBCRLF          reduce using rule 13 (identList -> ID .)
    MODULE          reduce using rule 13 (identList -> ID .)
    END             reduce using rule 13 (identList -> ID .)
    CONSOLE         reduce using rule 13 (identList -> ID .)
    DIM             reduce using rule 13 (identList -> ID .)
    PIZQ            reduce using rule 13 (identList -> ID .)
    BOOLEAN         reduce using rule 13 (identList -> ID .)
    MULTI           reduce using rule 13 (identList -> ID .)
    DIV             reduce using rule 13 (identList -> ID .)
    SUMA            reduce using rule 13 (identList -> ID .)
    RESTA           reduce using rule 13 (identList -> ID .)
    MOD             reduce using rule 13 (identList -> ID .)
    NUMERO          reduce using rule 13 (identList -> ID .)
    $end            reduce using rule 13 (identList -> ID .)


state 15

    (10) constAssignmentList -> constAssignmentList ID . IGUAL NUMERO

    IGUAL           shift and go to state 45


state 16

    (6) constDecl -> DIM ID IGUAL . ID
    (9) constAssignmentList -> ID IGUAL . NUMERO

    ID              shift and go to state 46
    NUMERO          shift and go to state 47


state 17

    (7) constDecl -> DIM ID AS . ID IGUAL ID

    ID              shift and go to state 48


state 18

    (2) program -> constDecl varDecl procDecl statement .

    $end            reduce using rule 2 (program -> constDecl varDecl procDecl statement .)


state 19

    (16) statement -> ID . UPDATE expression
    (17) statement -> ID .
    (45) expression -> ID . IGUAL expression
    (56) factor -> ID .

  ! reduce/reduce conflict for MULTI resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for SUMA resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for END resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for IMPORTS resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for DATETIME resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for VBCRLF resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for MODULE resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for PIZQ resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 17 (statement -> ID .)
  ! reduce/reduce conflict for NUMERO resolved using rule 17 (statement -> ID .)
    UPDATE          shift and go to state 49
    $end            reduce using rule 17 (statement -> ID .)
    END             reduce using rule 17 (statement -> ID .)
    ID              reduce using rule 17 (statement -> ID .)
    BEGIN           reduce using rule 17 (statement -> ID .)
    IMPORTS         reduce using rule 17 (statement -> ID .)
    DATETIME        reduce using rule 17 (statement -> ID .)
    LLIZQ           reduce using rule 17 (statement -> ID .)
    VBCRLF          reduce using rule 17 (statement -> ID .)
    MODULE          reduce using rule 17 (statement -> ID .)
    CONSOLE         reduce using rule 17 (statement -> ID .)
    DIM             reduce using rule 17 (statement -> ID .)
    PIZQ            reduce using rule 17 (statement -> ID .)
    BOOLEAN         reduce using rule 17 (statement -> ID .)
    MULTI           reduce using rule 17 (statement -> ID .)
    DIV             reduce using rule 17 (statement -> ID .)
    SUMA            reduce using rule 17 (statement -> ID .)
    RESTA           reduce using rule 17 (statement -> ID .)
    MOD             reduce using rule 17 (statement -> ID .)
    NUMERO          reduce using rule 17 (statement -> ID .)
    IGUAL           shift and go to state 50
    NOIGUAL         reduce using rule 56 (factor -> ID .)
    MENORQ          reduce using rule 56 (factor -> ID .)
    MAYORQ          reduce using rule 56 (factor -> ID .)
    TRUE            reduce using rule 56 (factor -> ID .)
    FALSE           reduce using rule 56 (factor -> ID .)

  ! MULTI           [ reduce using rule 56 (factor -> ID .) ]
  ! DIV             [ reduce using rule 56 (factor -> ID .) ]
  ! SUMA            [ reduce using rule 56 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 56 (factor -> ID .) ]
  ! MOD             [ reduce using rule 56 (factor -> ID .) ]
  ! IGUAL           [ reduce using rule 56 (factor -> ID .) ]
  ! $end            [ reduce using rule 56 (factor -> ID .) ]
  ! END             [ reduce using rule 56 (factor -> ID .) ]
  ! ID              [ reduce using rule 56 (factor -> ID .) ]
  ! BEGIN           [ reduce using rule 56 (factor -> ID .) ]
  ! IMPORTS         [ reduce using rule 56 (factor -> ID .) ]
  ! DATETIME        [ reduce using rule 56 (factor -> ID .) ]
  ! LLIZQ           [ reduce using rule 56 (factor -> ID .) ]
  ! VBCRLF          [ reduce using rule 56 (factor -> ID .) ]
  ! MODULE          [ reduce using rule 56 (factor -> ID .) ]
  ! CONSOLE         [ reduce using rule 56 (factor -> ID .) ]
  ! DIM             [ reduce using rule 56 (factor -> ID .) ]
  ! PIZQ            [ reduce using rule 56 (factor -> ID .) ]
  ! BOOLEAN         [ reduce using rule 56 (factor -> ID .) ]
  ! NUMERO          [ reduce using rule 56 (factor -> ID .) ]


state 20

    (24) condition -> expression .
    (25) condition -> expression . relation expression
    (35) expression -> expression . addingOperator term expression
    (26) relation -> . IGUAL
    (27) relation -> . NOIGUAL
    (28) relation -> . MENORQ
    (29) relation -> . MAYORQ
    (30) relation -> . TRUE
    (31) relation -> . FALSE
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 24 (condition -> expression .)
    END             reduce using rule 24 (condition -> expression .)
    ID              reduce using rule 24 (condition -> expression .)
    BEGIN           reduce using rule 24 (condition -> expression .)
    IMPORTS         reduce using rule 24 (condition -> expression .)
    DATETIME        reduce using rule 24 (condition -> expression .)
    LLIZQ           reduce using rule 24 (condition -> expression .)
    VBCRLF          reduce using rule 24 (condition -> expression .)
    MODULE          reduce using rule 24 (condition -> expression .)
    CONSOLE         reduce using rule 24 (condition -> expression .)
    DIM             reduce using rule 24 (condition -> expression .)
    PIZQ            reduce using rule 24 (condition -> expression .)
    BOOLEAN         reduce using rule 24 (condition -> expression .)
    MULTI           reduce using rule 24 (condition -> expression .)
    DIV             reduce using rule 24 (condition -> expression .)
    NUMERO          reduce using rule 24 (condition -> expression .)
    IGUAL           shift and go to state 53
    NOIGUAL         shift and go to state 54
    MENORQ          shift and go to state 55
    MAYORQ          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43

  ! SUMA            [ reduce using rule 24 (condition -> expression .) ]
  ! RESTA           [ reduce using rule 24 (condition -> expression .) ]
  ! MOD             [ reduce using rule 24 (condition -> expression .) ]

    relation                       shift and go to state 51
    addingOperator                 shift and go to state 52

state 21

    (18) statement -> BEGIN . statementList END
    (22) statementList -> . statement
    (23) statementList -> . statementList statement
    (16) statement -> . ID UPDATE expression
    (17) statement -> . ID
    (18) statement -> . BEGIN statementList END
    (19) statement -> . condition
    (20) statement -> . IMPORTS ID
    (21) statement -> . empty
    (24) condition -> . expression
    (25) condition -> . expression relation expression
    (60) empty -> .
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43
    NUMERO          shift and go to state 38

  ! END             [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 60 (empty -> .) ]
  ! DATETIME        [ reduce using rule 60 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 60 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 60 (empty -> .) ]
  ! MODULE          [ reduce using rule 60 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 60 (empty -> .) ]
  ! DIM             [ reduce using rule 60 (empty -> .) ]
